ID,NAME,SOL,SMILES,SOL_classification,mols2grid-id,img
"2,2ﾴ,3,3ﾴ,5,5ﾴ,6,6ﾴ-PCB","2,2ﾴ,3,3ﾴ,5,5ﾴ,6,6ﾴ-PCB",-9.15,Clc1c(Cl)cc(Cl)c(Cl)c1c2c(Cl)c(Cl)cc(Cl)c2Cl,(A) low,53,
"p,pﾴ-DDD","p,pﾴ-DDD",-7.2,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,(A) low,54,
2-bromonaphthalene,2-bromonaphthalene,-4.4,c(c(ccc1Br)ccc2)(c2)c1,(A) low,55,
2-pentanol,2-pentanol,-0.29,CCCC(O)C,(C) high,56,
"2,2-dimethyl-1-propanol","2,2-dimethyl-1-propanol",-0.4,OCC(C)(C)C,(C) high,57,
"2,3-dimethylbutanol","2,3-dimethylbutanol",-0.39,CC(C)C(C)CO,(C) high,58,
4-methyl-1-pentanol,4-methyl-1-pentanol,-1.14,CC(C)CCCO,(B) medium,59,
"3,3-dimethyl-2-butanol","3,3-dimethyl-2-butanol",-0.62,OC(C(C)(C)C)C,(C) high,60,
2-heptanol,2-heptanol,-1.55,OC(CCCCC)C,(B) medium,61,
"2,4-dimethyl-1-pentanol","2,4-dimethyl-1-pentanol",-1.6,OCC(C)CC(C)C,(B) medium,62,
"2,4-dimethyl-3-pentanol","2,4-dimethyl-3-pentanol",-1.22,CC(C)C(O)(C)CC,(B) medium,63,
"2,3,3-trimethyl-2-butanol","2,3,3-trimethyl-2-butanol",-0.72,CC(O)(C)C(C)(C)C,(C) high,64,
3-methyl-3-heptanol,3-methyl-3-heptanol,-1.6,CCC(C)(O)CCCC,(B) medium,65,
1-decanol,1-decanol,-3.63,OCCCCCCCCCC,(A) low,66,
p-methylbenzyl_alcohol,p-methylbenzyl_alcohol,-1.2,OCc(ccc(c1)C)c1,(B) medium,67,
"1,2-benzenediol","1,2-benzenediol",0.62,Oc(c(O)ccc1)c1,(C) high,68,
m-cresol,m-cresol,-0.68,c1ccc(C)cc1O,(C) high,69,
thymol,thymol,-2.22,Oc(c(ccc1C)C(C)C)c1,(B) medium,70,
2-naphthol,2-naphthol,-2.28,Oc(ccc(c1ccc2)c2)c1,(B) medium,71,
butanal,butanal,-0.01,CCCC=O,(C) high,72,
nonanal,nonanal,-3.17,O=CCCCCCCCC,(A) low,73,
furfural,furfural,-0.1,O=CC(OC=C1)=C1,(C) high,74,
cyclohexanone,cyclohexanone,-0.6,O=C(CCCC1)C1,(C) high,75,
2-nonanone,2-nonanone,-2.58,O=C(CCCCCCC)C,(B) medium,76,
"2,5-cyclohexadiene-1,4-dione","2,5-cyclohexadiene-1,4-dione",-0.99,C1(=O)C=CC(=O)C=C1,(C) high,77,
benzophenone,benzophenone,-3.12,O=C(c(cccc1)c1)c(cccc2)c2,(A) low,78,
succinic_acid,succinic_acid,-0.2,O=C(O)CCC(=O)O,(C) high,79,
caprinic_acid,caprinic_acid,-3.44,CCCCCCCCCC(=O)O,(A) low,80,
m-toluic_acid,m-toluic_acid,-2.14,O=C(O)c(cccc1C)c1,(B) medium,81,
cinnamic_acid,cinnamic_acid,-2.48,O=C(O)C=Cc(cccc1)c1,(B) medium,82,
1-naphthaceneacetic_acid,1-naphthaceneacetic_acid,-2.65,O=C(O)Cc(c(c(ccc1)cc2)c1)c2,(B) medium,83,
diphenylacetic_acid,diphenylacetic_acid,-3.22,O=C(O)C(c(cccc1)c1)c(cccc2)c2,(A) low,84,
tetradecanoic_acid,tetradecanoic_acid,-5.33,O=C(O)CCCCCCCCCCCCC,(A) low,85,
ethyl_formate,ethyl_formate,0.15,O=COCC,(C) high,86,
ethyl_propionate,ethyl_propionate,-0.66,O=C(OCC)CC,(C) high,87,
ethyl_butyrate,ethyl_butyrate,-1.28,O=C(OCC)CCC,(B) medium,88,
propyl_butyrate,propyl_butyrate,-1.92,O=C(OCCC)CCC,(B) medium,89,
ethyl_capronate,ethyl_capronate,-2.31,O=C(OCC)CCCCC,(B) medium,90,
ethyl_nonanoate,ethyl_nonanoate,-3.8,O=C(OCC)CCCCCCCC,(A) low,91,
methyl_benzoate,methyl_benzoate,-1.85,O=C(OC)c(cccc1)c1,(B) medium,92,
dibutyl_phthalate,dibutyl_phthalate,-4.4,O=C(OCCCC)c(c(ccc1)C(=O)OCCCC)c1,(A) low,93,
diethyl_ether,diethyl_ether,-0.09,CCOCC,(C) high,94,
methyl_t-butyl_ether,methyl_t-butyl_ether,-0.24,COC(C)(C)C,(C) high,95,
propyl_isopropyl_ether,propyl_isopropyl_ether,-1.34,CCCOC(C)C,(B) medium,96,
anisole,anisole,-1.85,c1ccccc1OC,(B) medium,97,
styrene_oxide,styrene_oxide,-1.6,O(C1c(cccc2)c2)C1,(B) medium,98,
2-butoxyethanol,2-butoxyethanol,-0.42,CCCCOCCO,(C) high,99,
hydrocortisone,hydrocortisone,-2.97,O=C(C(O)(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3O)C2)C4)(C3)C)C4)CO,(B) medium,100,
prednisolone_acetate,prednisolone_acetate,-4.37,O=C1C=C2CCC3C4CCC(O)(C(=O)COC(=O)C)C4(C)CC(O)C3C2(C)C=C1,(A) low,101,
deoxycorticosterone,deoxycorticosterone,-3.75,C1C(=O)C=C2CCC3C4CCC(C(=O)CO)C4(C)CCC3C2(C)C1,(A) low,102,
fludrocortisone,fludrocortisone,-3.43,CC12CC(O)C3(F)C(CCC4=CC(=O)CCC43C)C2CCC1(O)C(=O)CO,(A) low,103,
salicylic_acid,salicylic_acid,-1.82,O=C(O)c(c(O)ccc1)c1,(B) medium,104,
ethyl-p-hydroxybenzoate,ethyl-p-hydroxybenzoate,-2.35,O=C(OCC)c(ccc(O)c1)c1,(B) medium,105,
2-chlorophenol,2-chlorophenol,-1.06,Oc(c(ccc1)Cl)c1,(B) medium,106,
"2,4,6-trichlorophenol","2,4,6-trichlorophenol",-2.34,Clc1cc(Cl)cc(Cl)c1O,(B) medium,107,
p-chlorobenzoic_acid,p-chlorobenzoic_acid,-3.31,O=C(O)c(ccc(c1)Cl)c1,(A) low,108,
dieldrin,dieldrin,-6.29,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,(A) low,109,
hexylamine,hexylamine,-1.1,CCCCCCN,(B) medium,110,
n-octylamine,n-octylamine,-2.75,CCCCCCCCN,(B) medium,111,
N-methylaniline,N-methylaniline,-1.28,c1ccccc1NC,(B) medium,112,
"N,N-dimethylaniline","N,N-dimethylaniline",-1.92,c1ccccc1N(C)C,(B) medium,113,
1-naphthylamine,1-naphthylamine,-1.92,c(c(c(N)cc1)ccc2)(c2)c1,(B) medium,114,
"2,5-dimethylpyridine","2,5-dimethylpyridine",0.4,c1c(C)ccc(C)n1,(C) high,115,
isoquinoline,isoquinoline,-1.45,c1ccc2cnccc2c1,(B) medium,116,
nicotinic_acid,nicotinic_acid,-0.84,O=C(O)c(cccn1)c1,(C) high,117,
"2,6-dimethyl-4-pyrimidinamine","2,6-dimethyl-4-pyrimidinamine",-1.28,n1c(C)nc(N)cc1C,(B) medium,118,
pyrrole,pyrrole,-0.17,c1cccn1(H),(C) high,119,
2-mercaptobenzothiazole,2-mercaptobenzothiazole,-3.18,N(c(c(S1)ccc2)c2)=C1S,(A) low,120,
6-hydroxyquinoline,6-hydroxyquinoline,-2.16,c1c(O)cc2cccnc2c1,(B) medium,121,
metharbital,metharbital,-2.23,CCC1(CC)C(=O)NC(=O)N(C)C1=O,(B) medium,122,
atropine,atropine,-2.12,O=C(OC(CC(N(C1C2)C)C2)C1)C(c(cccc3)c3)CO,(B) medium,123,
furosemide,furosemide,-3.66,NS(=O)(=O)c2cc(C(O)=O)c(NCc1ccco1)cc2Cl,(A) low,124,
amobarbital,amobarbital,-2.57,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,(B) medium,125,
perphenazine,perphenazine,-4.16,OCCN4CCN(CCCN2c1ccccc1Sc3ccc(Cl)cc23)CC4,(A) low,126,
acetazoleamide,acetazoleamide,-2.36,CC(=O)Nc1nnc(S(=O)(=O)N)s1,(B) medium,127,
arecoline,arecoline,0.81,CN1CCC=C(C(=O)OC)C1,(C) high,128,
probarbital,probarbital,-2.21,C(C)(C)C1(CC)C(=O)NC(=O)NC1(=O),(B) medium,129,
sulfamethoxypyridazine,sulfamethoxypyridazine,-3.28,COc2ccc(NS(=O)(=O)c1ccc(N)cc1)nn2,(A) low,130,
disulfiram,disulfiram,-4.86,N(C(=S)SSC(N(CC)CC)=S)(CC)CC,(A) low,131,
griseofulvin,griseofulvin,-4.61,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,(A) low,132,
sulfamethiazole,sulfamethiazole,-2.41,c1cc(N)ccc1S(=O)(=O)Nc2nnc(C)s2,(B) medium,133,
brucine,brucine,-2.09,O=C(N(c(c(C1(C(N(C2)CC(C3C4C5OC6)=C6)C3)C2)cc(OC)c7OC)c7)C14)C5,(B) medium,134,
sulfaphenazole,sulfaphenazole,-2.32,Nc1ccc(cc1)S(=O)(=O)Nc2ccnn2c3ccccc3,(B) medium,135,
sulfamethoxazole,sulfamethoxazole,-2.62,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,(B) medium,136,
sulfamethomidine,sulfamethomidine,-2.54,c1cc(N)ccc1S(=O)(=O)Nc2nc(C)nc(OC)c2,(B) medium,137,
oxycarboxin,oxycarboxin,-2.43,c1ccccc1NC(=O)C2=C(C)OCCS2(=O)=O,(B) medium,138,
ketoprofen,ketoprofen,-3.7,O=C(c(cccc1C(C(=O)O)C)c1)c(cccc2)c2,(A) low,139,
cimetidine,cimetidine,-1.35,CNC(NCCSCc1ncnc1C)=NC#N,(B) medium,140,
caffeine,caffeine,-0.97,CN1C(=O)N(C)c2ncn(C)c2C1(=O),(C) high,141,
cycloheximide,cycloheximide,-1.13,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2,(B) medium,142,
piperazine,piperazine,1.07,N(CCNC1)C1,(C) high,143,
hydantoin,hydantoin,-0.4,O=C(NCC1=O)N1,(C) high,144,
N-methylpyrrolidone,N-methylpyrrolidone,1,O=C1CCCN1C,(C) high,145,
2-aminophenol,2-aminophenol,-0.72,c1cccc(N)c1O,(C) high,146,
O-ethyl_carbamate,O-ethyl_carbamate,0.85,O=C(OCC)N,(C) high,147,
carbaryl,carbaryl,-3.28,O=C(Oc(c(c(ccc1)cc2)c1)c2)NC,(A) low,148,
N-methylurea,N-methylurea,1.13,O=C(NC)N,(C) high,149,
acrylamide,acrylamide,0.96,O=C(N)C=C,(C) high,150,
4-hydroxyacetanilide,4-hydroxyacetanilide,-1.03,O=C(Nc(ccc(O)c1)c1)C,(B) medium,151,
2-nitropropane,2-nitropropane,-0.62,CC(C)N(=O)=O,(C) high,152,
1-nitronaphthalene,1-nitronaphthalene,-3.54,O=N(=O)c(c(c(ccc1)cc2)c1)c2,(A) low,153,
4-nitrobenzoic_acid,4-nitrobenzoic_acid,-2.8,O=C(O)c(ccc(N(=O)=O)c1)c1,(B) medium,154,
2-nitroaniline,2-nitroaniline,-1.96,O=N(=O)c(c(N)ccc1)c1,(B) medium,155,
3-chloroaniline,3-chloroaniline,-1.37,Clc(cccc1N)c1,(B) medium,156,
chlorothalonil,chlorothalonil,-5.64,N#Cc(c(c(c(c1C#N)Cl)Cl)Cl)c1Cl,(A) low,157,
fluridone,fluridone,-4.44,CN1C=C(c2ccccc2)C(=O)C(c3cc(C(F)(F)F)ccc3)=C1,(A) low,158,
propanil,propanil,-3,CCC(=O)Nc1ccc(Cl)c(Cl)c1,(A) low,159,
alachlor,alachlor,-3.26,CCc1cccc(CC)c1N(COC)C(=O)CCl,(A) low,160,
ethanethiol,ethanethiol,-0.6,CCS,(C) high,161,
thiourea,thiourea,0.32,NC(=S)N,(C) high,162,
asulam,asulam,-1.66,COC(=O)NS(=O)(=O)c1ccc(N)cc1,(B) medium,163,
trichlorfon,trichlorfon,-0.22,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,(C) high,164,
fenthion,fenthion,-4.57,COP(=S)(OC)Oc1ccc(SC)c(C)c1,(A) low,165,
fenitrothion,fenitrothion,-4.04,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,(A) low,166,
iodofenphos,iodofenphos,-6.62,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,(A) low,167,
hyocholic_acid,hyocholic_acid,-4.35,C1C(O)CC2C(O)C(O)C3C4CCC(C(C)CCC(=O)O)C4(C)CCC3C2(C)C1,(A) low,168,
2-methylpiperazine,2-methylpiperazine,0.74,N(CCNC1C)C1,(C) high,169,
4-chloroacetanilide,4-chloroacetanilide,-2.84,O=C(Nc(ccc(c1)Cl)c1)C,(B) medium,170,
4-nitroacetanilide,4-nitroacetanilide,-2.69,O=C(Nc(ccc(c1)N(=O)=O)c1)C,(B) medium,171,
hydrastine,hydrastine,-4.11,COc2ccc1C(OC(=O)c1c2OC)C4N(C)CCc5cc3OCOc3cc45,(A) low,172,
nitrazepam,nitrazepam,-3.8,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,(A) low,173,
dichlorphen,dichlorphen,-3.95,Oc(c(cc(c1)Cl)Cc(c(O)ccc2Cl)c2)c1,(A) low,174,
picloram,picloram,-2.75,Nc1c(Cl)c(Cl)nc(C(O)=O)c1Cl,(B) medium,175,
L-tyrosine,L-tyrosine,-2.57,O=C(O)C(N)Cc(ccc(O)c1)c1,(B) medium,176,
diallate,diallate,-4.08,CC(C)N(C(C)C)C(=O)SCC(Cl)=CCl,(A) low,177,
butyl-p-hydroxybenzoate,butyl-p-hydroxybenzoate,-2.72,O=C(OCCCC)c(ccc(O)c1)c1,(B) medium,178,
propyl_gallate,propyl_gallate,-1.78,O=C(OCCC)c(cc(O)c(O)c1O)c1,(B) medium,179,
pentyl-4-aminobenzoate,pentyl-4-aminobenzoate,-3.26,CCCCCOC(=O)c1ccc(N)cc1,(A) low,180,
p-terphenyl,p-terphenyl,-7.11,c(c(cccc1)c1)(ccc(c(cccc2)c2)c3)c3,(A) low,181,
2-chloroacetanilide,2-chloroacetanilide,-1.4,O=C(Nc(c(ccc1)Cl)c1)C,(B) medium,182,
coniine,coniine,-1.5,N(C(CCC1)CC)C1,(B) medium,183,
estragole,estragole,-2.92,O(c(ccc(c1)CC=C)c1)C,(B) medium,184,
tetrachloroguaiacol,tetrachloroguaiacol,-4.02,Clc1c(Cl)c(Cl)c(Cl)c(O)c1OC,(A) low,185,
Rhodanine,Rhodanine,-1.77,O=C(NC(=S)S1)C1,(B) medium,186,
"2,3,4,5-Tetraiodpyrrol","2,3,4,5-Tetraiodpyrrol",-3.46,Ic1c(nc(c1I)I)I,(A) low,187,
Cytosine,Cytosine,-1.14,N1C(=O)N=C(N)C=C1,(B) medium,188,
L-Asparagine,L-Asparagine,-0.74,O=C(O)C(N)CC(=O)N,(C) high,189,
Diethyl_Sulfone,Diethyl_Sulfone,0.04,CCS(=O)(=O)CC,(C) high,190,
4-Hydroxypyridine,4-Hydroxypyridine,1.02,n1ccc(O)cc1,(C) high,191,
6-Methyluracil,6-Methyluracil,-1.26,N1C(=O)NC(=O)C=C1C,(B) medium,192,
L-Arabinose,L-Arabinose,0.39,O(C(O)C(O)C(O)C1O)C1,(C) high,193,
2-Mercaptopteridine,2-Mercaptopteridine,-2.36,c1cnc2c(S)ncnc2n1,(B) medium,194,
Benzenesulfonamide,Benzenesulfonamide,-1.56,O=S(=O)(N)c(cccc1)c1,(B) medium,195,
Thiram,Thiram,-3.9,N(C(=S)SSC(N(C)C)=S)(C)C,(A) low,196,
"trans-2,5-Dimethylpiperazine","trans-2,5-Dimethylpiperazine",0.49,N1C(C)CNC(C)C1,(C) high,197,
m-Iodobenzoic_Acid,m-Iodobenzoic_Acid,-3.27,O=C(O)c(cccc1I)c1,(A) low,198,
2-Methoxypteridine,2-Methoxypteridine,-1.11,c1cnc2c(OC)ncnc2n1,(B) medium,199,
7-Methylthiopteridine,7-Methylthiopteridine,-1.55,c1c(SC)nc2cncnc2n1,(B) medium,200,
Propylthiouracil,Propylthiouracil,-2.15,N1C(=S)NC(=O)C=C1CCC,(B) medium,201,
Chlorquinox,Chlorquinox,-5.43,Clc1c(Cl)c(Cl)c2nccnc2c1Cl,(A) low,202,
"2,4-D","2,4-D",-2.51,O=C(O)COc(c(cc(c1)Cl)Cl)c1,(B) medium,203,
Methyl_Salicylate,Methyl_Salicylate,-2.34,O=C(OC)c(c(O)ccc1)c1,(B) medium,204,
N-Methylanthranilic_Acid,N-Methylanthranilic_Acid,-2.88,O=C(O)c(c(NC)ccc1)c1,(B) medium,205,
Phenetole,Phenetole,-2.33,c1ccccc1OCC,(B) medium,206,
Tyramine,Tyramine,-1.12,NCCc1ccc(O)cc1,(B) medium,207,
"6-Methyl-2,4-heptadione","6-Methyl-2,4-heptadione",-1.6,CC(C)CC(=O)CC(=O)C,(B) medium,208,
"cis-1,2-Dimethylcyclohexane","cis-1,2-Dimethylcyclohexane",-4.27,C1C(C)C(C)CCC1,(A) low,209,
Benazolin,Benazolin,-2.61,OC(=O)CN1C(=O)Sc2cccc(Cl)c12,(B) medium,210,
DL-2-(2-Chlorophenoxy)propionic_Acid,DL-2-(2-Chlorophenoxy)propionic_Acid,-2.22,OC(=O)C(Oc1cc(Cl)ccc1)C,(B) medium,211,
Methyl-4-methoxybenzoate,Methyl-4-methoxybenzoate,-2.41,O=C(OC)c(ccc(OC)c1)c1,(B) medium,212,
Dulcin,Dulcin,-2.17,CCOc1ccc(NC(N)=O)cc1,(B) medium,213,
Pelargonic_Acid,Pelargonic_Acid,-2.75,O=C(O)CCCCCCCC,(B) medium,214,
Pyrazon,Pyrazon,-2.87,c1ccccc1N2C(=O)C(Cl)=C(N)C=N2,(B) medium,215,
Sulfadiazine,Sulfadiazine,-3.51,O=S(=O)(Nc(nccc1)n1)c(ccc(N)c2)c2,(A) low,216,
p-Acetoxy-acetanilide,p-Acetoxy-acetanilide,-1.91,CC(=O)Nc1ccc(OC(C)=O)cc1,(B) medium,217,
"5,6,7,8-Tetrahydro-2-naphthol","5,6,7,8-Tetrahydro-2-naphthol",-1.99,Oc1cc2CCCCc2cc1,(B) medium,218,
Carvacrol,Carvacrol,-2.08,Oc(c(ccc1C(C)C)C)c1,(B) medium,219,
d-Fenchone,d-Fenchone,-1.85,O=C(C(CC1C2)(C2)C)C1(C)C,(B) medium,220,
l-Menthone,l-Menthone,-2.49,O=C(C(CCC1C)C(C)C)C1,(B) medium,221,
"2,4-Dimethylquinoline","2,4-Dimethylquinoline",-1.94,n(c(c(c(c1)C)ccc2)c2)c1C,(B) medium,222,
Dinitramine,Dinitramine,-5.47,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,(A) low,223,
Dimethyl_Carbate,Dimethyl_Carbate,-1.2,C1=CC(C2)C(C(=O)OC)C(C(=O)OC)C12,(B) medium,224,
Phenbutamide,Phenbutamide,-3.05,c1ccccc1S(=O)(=O)NC(=O)NCCCC,(A) low,225,
Ethirimol,Ethirimol,-3.02,CCCCc1c(C)nc(NCC)nc1O,(A) low,226,
Quinonamid,Quinonamid,-5.03,c1ccc2C(=O)C(Cl)=C(NC(=O)C(Cl)Cl)C(=O)c2c1,(A) low,227,
Quinhydrone,Quinhydrone,-1.73,O=C1C=CC(c2cc(ccc2O)O)(C=C1)O,(B) medium,228,
Etryptamine,Etryptamine,-2.57,c1ccc2c(CC(CC)N)cn(H)c2c1,(B) medium,229,
4-Hexylresorcinol,4-Hexylresorcinol,-2.59,Oc(c(ccc1O)CCCCCC)c1,(B) medium,230,
Benodanil,Benodanil,-4.21,Ic1ccccc1C(=O)Nc2ccccc2,(A) low,231,
Benfluralin,Benfluralin,-5.53,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,(A) low,232,
Bupirimate,Bupirimate,-4.16,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,(A) low,233,
"o,p'-DDT","o,p'-DDT",-6.62,Clc1ccc(cc1)C(c2ccccc2Cl)C(Cl)(Cl)Cl,(A) low,234,
Diphenic_Acid,Diphenic_Acid,-2.28,O=C(O)c(c(c(c(ccc1)C(=O)O)c1)ccc2)c2,(B) medium,235,
Benzoin,Benzoin,-2.85,c1ccccc1C(=O)Oc2ccccc2,(B) medium,236,
Pindone,Pindone,-4.11,O=C(C(C(=O)c(c1ccc2)c2)C1=O)C(C)(C)C,(A) low,237,
Methapyrilene,Methapyrilene,-2.64,CN(C)CCN(Cc1cccs1)c2ccccn2,(B) medium,238,
Morin,Morin,-3.08,Oc1cc(O)c2C(=O)C(O)=C(c3ccc(O)cc3O)Oc2c1,(A) low,239,
Bendroflumethiazide,Bendroflumethiazide,-3.59,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,(A) low,240,
Oxadiazon,Oxadiazon,-5.69,CC(C)Oc1cc(c(Cl)cc1Cl)N2N=C(OC2=O)C(C)(C)C,(A) low,241,
Metolachlor,Metolachlor,-2.73,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,(B) medium,242,
Hematein,Hematein,-2.7,O=C1C=C2CC3(O)COc4c(O)c(O)ccc4C3=C2C=C1O,(B) medium,243,
Fenarimol,Fenarimol,-4.38,n(cc(C(O)(c(ccc(c1)Cl)c1)c(c(ccc2)Cl)c2)cn3)c3,(A) low,244,
Antazoline,Antazoline,-2.6,N1CCN=C1CN(c2ccccc2)Cc3ccccc3,(B) medium,245,
